,Country,Page Code,League Name,League Division,Link
0,Albania,3,Kategoria Superiore,1.0,https://www.transfermarkt.com/kategoria-superiore/startseite/wettbewerb/ALB1
1,Albania,3,Superkupa e Shqipërisë,2.0,https://www.transfermarkt.com/superkupa-e-shqiperise/startseite/wettbewerb/ALBS
2,Algeria,4,Ligue Professionnelle 1,1.0,https://www.transfermarkt.com/ligue-professionnelle-1/startseite/wettbewerb/ALG1
3,Andorra,5,Primera Divisió,1.0,https://www.transfermarkt.com/primera-divisio/startseite/wettbewerb/AND1
4,Argentina,9,Copa Argentina,1.0,https://www.transfermarkt.com/copa-argentina/startseite/wettbewerb/ARCA
5,Argentina,9,Copa Superliga,2.0,https://www.transfermarkt.com/copa-superliga/startseite/wettbewerb/ARLC
6,Argentina,9,Copa Liga Profesional,3.0,https://www.transfermarkt.com/copa-liga-profesional/startseite/wettbewerb/CDLP
7,Armenia,10,Bardzragujn khumb,1.0,https://www.transfermarkt.com/bardzragujn-khumb/startseite/wettbewerb/ARM1
8,Armenia,10,First League,2.0,https://www.transfermarkt.com/armenian-first-league/startseite/wettbewerb/ARM2
9,Armenia,10,Armenian Independence Cup,3.0,https://www.transfermarkt.com/armenian-independence-cup/startseite/wettbewerb/ARPO
10,Australia,12,A-League,1.0,https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1
11,Austria,127,Bundesliga,1.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/A1
12,Austria,127,2. Liga,2.0,https://www.transfermarkt.com/2-liga/startseite/wettbewerb/A2
13,Austria,127,Regional League Central,3.0,https://www.transfermarkt.com/regional-league-central/startseite/wettbewerb/ATRM
14,Azerbaijan,13,Premyer Liqasi,1.0,https://www.transfermarkt.com/premyer-liqasi/startseite/wettbewerb/AZ1
15,Bangladesh,16,Bangladesh PL,1.0,https://www.transfermarkt.com/bangladesh-premier-league/startseite/wettbewerb/BGD1
16,Belarus,18,Vysheyshaya Liga,1.0,https://www.transfermarkt.com/vysheyshaya-liga/startseite/wettbewerb/WER1
17,Belarus,18,Pershaja Liga,2.0,https://www.transfermarkt.com/pershaja-liga/startseite/wettbewerb/WER2
18,Belarus,18,Belarusian Cup,3.0,https://www.transfermarkt.com/belarusian-cup/startseite/wettbewerb/WRPO
19,Belgium,19,Jupiler Pro League,1.0,https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1
20,Belgium,19,Proximus League,2.0,https://www.transfermarkt.com/proximus-league/startseite/wettbewerb/BE2
21,Belgium,19,1ste Nationale,3.0,https://www.transfermarkt.com/1ste-nationale/startseite/wettbewerb/BEL3
22,Bolivia,23,Div. Prof. Apertura,1.0,https://www.transfermarkt.com/division-profesional-apertura/startseite/wettbewerb/BO1A
23,Bolivia,23,Div. Prof. Clausura,2.0,https://www.transfermarkt.com/division-profesional-clausura/startseite/wettbewerb/BO1C
24,Bosnia-Herzegovina,24,Premijer Liga,1.0,https://www.transfermarkt.com/premijer-liga/startseite/wettbewerb/BOS1
25,Bosnia-Herzegovina,24,Prva liga FBIH,2.0,https://www.transfermarkt.com/prva-liga-fbih/startseite/wettbewerb/BOS2
26,Bosnia-Herzegovina,24,Prva Liga RS,3.0,https://www.transfermarkt.com/prva-liga-rs/startseite/wettbewerb/BH2S
27,Brazil,26,Série A,1.0,https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1
28,Brazil,26,Série B,2.0,https://www.transfermarkt.com/campeonato-brasileiro-serie-b/startseite/wettbewerb/BRA2
29,Brazil,26,Série C,3.0,https://www.transfermarkt.com/campeonato-brasileiro-serie-c/startseite/wettbewerb/BRA3
30,Bulgaria,28,efbet Liga,1.0,https://www.transfermarkt.com/efbet-liga/startseite/wettbewerb/BU1
31,Bulgaria,28,Vtora Liga,2.0,https://www.transfermarkt.com/vtora-liga/startseite/wettbewerb/BU2
32,Cameroon,31,Can. Premier League,1.0,https://www.transfermarkt.com/canadian-premier-league/startseite/wettbewerb/CDN1
33,Cameroon,31,Premier League Playoffs,2.0,https://www.transfermarkt.com/canadian-premier-league-playoffs/startseite/wettbewerb/CAPL
34,Chad,171,Primera División,1.0,https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD
35,Chad,171,Liguilla de Promoción Especial,2.0,https://www.transfermarkt.com/liguilla-de-promocion-especial/startseite/wettbewerb/CHDE
36,Chile,33,Super League,1.0,https://www.transfermarkt.com/chinese-super-league/startseite/wettbewerb/CSL
37,Chile,33,League One,2.0,https://www.transfermarkt.com/china-league-one/startseite/wettbewerb/CLO
38,Chile,33,CL1 Relegation Stage,3.0,https://www.transfermarkt.com/china-league-one-relegation-stage/startseite/wettbewerb/CNRS
39,China,34,Football Premier League,1.0,https://www.transfermarkt.com/taiwan-football-premier-league/startseite/wettbewerb/TFPL
40,China,34,Football League Div.2,2.0,https://www.transfermarkt.com/taiwan-football-league-div-2/startseite/wettbewerb/TFL2
41,Christmas Island,248,Liga DIMAYOR I,1.0,https://www.transfermarkt.com/liga-dimayor-i/startseite/wettbewerb/COLP
42,Christmas Island,248,Torneo DIMAYOR,2.0,https://www.transfermarkt.com/torneo-dimayor/startseite/wettbewerb/CO2T
43,Cookinseln,238,Primera Div. Apertura,1.0,https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/CRPD
44,Cookinseln,238,Primera Div. Clausura,2.0,https://www.transfermarkt.com/primera-division-clausura/startseite/wettbewerb/PDV1
45,Cookinseln,238,Supercopa de Costa Rica,3.0,https://www.transfermarkt.com/supercopa-de-costa-rica/startseite/wettbewerb/SCCR
46,Cote d'Ivoire,38,1.HNL,1.0,https://www.transfermarkt.com/1-hnl/startseite/wettbewerb/KR1
47,Cote d'Ivoire,38,2.HNL,2.0,https://www.transfermarkt.com/2-hnl/startseite/wettbewerb/KR2
48,Cote d'Ivoire,38,Hrvatski nogometni kup,3.0,https://www.transfermarkt.com/hrvatski-nogometni-kup/startseite/wettbewerb/KRC
49,Cyprus,188,Protathlima Cyta,1.0,https://www.transfermarkt.com/protathlima-cyta/startseite/wettbewerb/ZYP1
50,Czech Republic,172,Fortuna Liga,1.0,https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/TS1
51,Czech Republic,172,FNL,2.0,https://www.transfermarkt.com/fortuna-narodni-liga/startseite/wettbewerb/TS2
52,Czech Republic,172,CFL,3.0,https://www.transfermarkt.com/ceska-fotbalova-liga/startseite/wettbewerb/CZ3C
53,DDR,222,DDR-Oberliga,1.0,https://www.transfermarkt.com/ddr-oberliga/startseite/wettbewerb/DDR
54,DDR,222,1.DDR-Liga Staffel Nord,2.0,https://www.transfermarkt.com/1-ddr-liga-staffel-nord/startseite/wettbewerb/DD1N
55,DDR,222,1.DDR-Liga Staffel Süd,3.0,https://www.transfermarkt.com/1-ddr-liga-staffel-sud/startseite/wettbewerb/DD1S
56,DR Congo,193,Superligaen,1.0,https://www.transfermarkt.com/superligaen/startseite/wettbewerb/DK1
57,DR Congo,193,NordicBet LIGA,2.0,https://www.transfermarkt.com/nordicbet-liga/startseite/wettbewerb/DK2
58,DR Congo,193,2.Division,3.0,https://www.transfermarkt.com/2-division/startseite/wettbewerb/DK3O
59,Ecuador,44,LigaPro Serie A Primera Etapa,1.0,https://www.transfermarkt.com/ligapro-serie-a-primera-etapa/startseite/wettbewerb/EL1A
60,Ecuador,44,LigaPro Serie A Segunda Etapa,2.0,https://www.transfermarkt.com/ligapro-serie-a-segunda-etapa/startseite/wettbewerb/EL1S
61,Ecuador,44,Supercopa Ecuador,3.0,https://www.transfermarkt.com/supercopa-ecuador/startseite/wettbewerb/ECSC
62,Egypt,2,Premier League,1.0,https://www.transfermarkt.com/egyptian-premier-league/startseite/wettbewerb/EGY1
63,England,189,Premier League,1.0,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/GB1
64,England,189,Championship,2.0,https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2
65,England,189,League One,3.0,https://www.transfermarkt.com/league-one/startseite/wettbewerb/GB3
66,Estonia,47,Premium Liiga,1.0,https://www.transfermarkt.com/premium-liiga/startseite/wettbewerb/EST1
67,Estonia,47,Esiliiga,2.0,https://www.transfermarkt.com/esiliiga/startseite/wettbewerb/EST2
68,Estonia,47,Esiliiga B,3.0,https://www.transfermarkt.com/esiliiga-b/startseite/wettbewerb/EST3
69,Faroe Islands,208,Betri-deildin,1.0,https://www.transfermarkt.com/betri-deildin/startseite/wettbewerb/FARO
70,Faroe Islands,208,1. deild,2.0,https://www.transfermarkt.com/1-deild/startseite/wettbewerb/FAR2
71,Faroe Islands,208,2. deild,3.0,https://www.transfermarkt.com/2-deild/startseite/wettbewerb/FAR3
72,Fiji,48,Premier League,1.0,https://www.transfermarkt.com/fiji-premier-league/startseite/wettbewerb/FIJ1
73,Finland,49,Veikkausliiga,1.0,https://www.transfermarkt.com/veikkausliiga/startseite/wettbewerb/FI1
74,Finland,49,Ykkönen,2.0,https://www.transfermarkt.com/ykkonen/startseite/wettbewerb/FI2
75,Finland,49,Kakkonen - Group C,3.0,https://www.transfermarkt.com/kakkonen-group-c/startseite/wettbewerb/FI3C
76,France,50,Ligue 1,1.0,https://www.transfermarkt.com/ligue-1/startseite/wettbewerb/FR1
77,France,50,Ligue 2,2.0,https://www.transfermarkt.com/ligue-2/startseite/wettbewerb/FR2
78,France,50,Championnat National,3.0,https://www.transfermarkt.com/championnat-national/startseite/wettbewerb/FR3
79,Georgia,53,Crystalbet Erovnuli Liga,1.0,https://www.transfermarkt.com/crystalbet-erovnuli-liga/startseite/wettbewerb/GE1N
80,Georgia,53,Georgian Cup,2.0,https://www.transfermarkt.com/georgian-cup/startseite/wettbewerb/GEPO
81,Germany,40,Bundesliga,1.0,https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1
82,Germany,40,2. Bundesliga,2.0,https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2
83,Germany,40,3. Liga,3.0,https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3
84,Ghana,54,Premier League,1.0,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/GHPL
85,Gibraltar,266,Gibraltar National League,1.0,https://www.transfermarkt.com/gibraltar-national-league/startseite/wettbewerb/GI1
86,Greece,56,Super League 1,1.0,https://www.transfermarkt.com/super-league-1/startseite/wettbewerb/GR1
87,Greece,56,Super League 2,2.0,https://www.transfermarkt.com/super-league-2/startseite/wettbewerb/GRS2
88,Greece,56,Football League,3.0,https://www.transfermarkt.com/football-league/startseite/wettbewerb/GR2
89,Guatemala,58,Liga Nacional Apertura,1.0,https://www.transfermarkt.com/liga-nacional-apertura/startseite/wettbewerb/GU1A
90,Guatemala,58,Liga Nacional Clausura,2.0,https://www.transfermarkt.com/liga-nacional-clausura/startseite/wettbewerb/GU1C
91,Hongkong,218,Hong Kong PL,1.0,https://www.transfermarkt.com/hong-kong-premier-league/startseite/wettbewerb/HGKG
92,Hungary,178,NB I.,1.0,https://www.transfermarkt.com/nemzeti-bajnoksag/startseite/wettbewerb/UNG1
93,Hungary,178,NB II.,2.0,https://www.transfermarkt.com/nemzeti-bajnoksag-ii-/startseite/wettbewerb/UN2
94,Hungary,178,Magyar Kupa,3.0,https://www.transfermarkt.com/magyar-kupa/startseite/wettbewerb/UNGP
95,Iceland,73,Pepsi Max deild,1.0,https://www.transfermarkt.com/pepsi-max-deild/startseite/wettbewerb/IS1
96,Iceland,73,Lengjudeild,2.0,https://www.transfermarkt.com/lengjudeild/startseite/wettbewerb/IS2
97,Iceland,73,Mjólkurbikar,3.0,https://www.transfermarkt.com/mjolkurbikarinn/startseite/wettbewerb/ISP
98,India,67,Indian Super League,1.0,https://www.transfermarkt.com/indian-super-league/startseite/wettbewerb/IND1
99,India,67,I-League,2.0,https://www.transfermarkt.com/i-league/startseite/wettbewerb/INIL
100,India,67,I-League 2nd Division,3.0,https://www.transfermarkt.com/i-league-2nd-division/startseite/wettbewerb/IND2
101,Indonesia,68,Liga 1,1.0,https://www.transfermarkt.com/shopee-liga-1/startseite/wettbewerb/IN1L
102,Indonesia,68,Liga 2,2.0,https://www.transfermarkt.com/liga-2/startseite/wettbewerb/ILI2
103,Iran,71,Persian Gulf Pro League,1.0,https://www.transfermarkt.com/persian-gulf-pro-league/startseite/wettbewerb/IRN1
104,Ireland,72,Premier League,1.0,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/IR1
105,Ireland,72,First Division,2.0,https://www.transfermarkt.com/first-division/startseite/wettbewerb/IR2
106,Ireland,72,President's Cup,3.0,https://www.transfermarkt.com/presidents-cup/startseite/wettbewerb/IRPC
107,Israel,74,Ligat ha'Al,1.0,https://www.transfermarkt.com/ligat-haal/startseite/wettbewerb/ISR1
108,Israel,74,Liga Leumit,2.0,https://www.transfermarkt.com/liga-leumit/startseite/wettbewerb/ISR2
109,Israel,74,Aluf haAlufim,3.0,https://www.transfermarkt.com/aluf-haalufim/startseite/wettbewerb/IRLP
110,Italy,75,Serie A,1.0,https://www.transfermarkt.com/serie-a/startseite/wettbewerb/IT1
111,Italy,75,Serie B,2.0,https://www.transfermarkt.com/serie-b/startseite/wettbewerb/IT2
112,Italy,75,Serie C - B,3.0,https://www.transfermarkt.com/serie-c-girone-b/startseite/wettbewerb/IT3B
113,Japan,77,J1 League,1.0,https://www.transfermarkt.com/j1-league/startseite/wettbewerb/JAP1
114,Japan,77,J2 League,2.0,https://www.transfermarkt.com/j2-league/startseite/wettbewerb/JAP2
115,Japan,77,J3 League,3.0,https://www.transfermarkt.com/j3-league/startseite/wettbewerb/JAP3
116,Kazakhstan,81,Premier Liga,1.0,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/KAS1
117,Kazakhstan,81,Pervaya Liga,2.0,https://www.transfermarkt.com/pervaya-liga/startseite/wettbewerb/KAS2
118,Kazakhstan,81,Kubok Kazakhstana,3.0,https://www.transfermarkt.com/kubok-kazakhstana/startseite/wettbewerb/KAZP
119,"Korea, South",87,K League 1,1.0,https://www.transfermarkt.com/k-league-1/startseite/wettbewerb/RSK1
120,"Korea, South",87,K League 2,2.0,https://www.transfermarkt.com/k-league-2/startseite/wettbewerb/RSK2
121,"Korea, South",87,K3 League,3.0,https://www.transfermarkt.com/k3-league/startseite/wettbewerb/K3L
122,Kosovo,244,Superliga e Kosovës,1.0,https://www.transfermarkt.com/superliga-e-kosoves/startseite/wettbewerb/KO1
123,Kyrgyzstan,90,Shoro Premier Liga,1.0,https://www.transfermarkt.com/shoro-premier-liga/startseite/wettbewerb/KG1L
124,Kyrgyzstan,90,Kirgisischer Pokal,2.0,https://www.transfermarkt.com/kirgisischer-pokal/startseite/wettbewerb/KGPO
125,Laos,91,Lao League 1,1.0,https://www.transfermarkt.com/lao-league-1/startseite/wettbewerb/LAO1
126,Latvia,92,Virsliga,1.0,https://www.transfermarkt.com/virsliga/startseite/wettbewerb/LET1
127,Latvia,92,1.Liga,2.0,https://www.transfermarkt.com/1-liga/startseite/wettbewerb/LET2
128,Lebanon,94,Premier League,1.0,https://www.transfermarkt.com/lebanese-premier-league/startseite/wettbewerb/LIB1
129,Liechtenstein,97,FL-Cup,1.0,https://www.transfermarkt.com/liechtensteiner-cup/startseite/wettbewerb/LIEP
130,Lithuania,98,A Lyga,1.0,https://www.transfermarkt.com/a-lyga/startseite/wettbewerb/LI1
131,Lithuania,98,A Lyga - Championship Round,2.0,https://www.transfermarkt.com/a-lyga-championship-round/startseite/wettbewerb/LIM
132,Lithuania,98,Lithuanian Supercup,3.0,https://www.transfermarkt.com/lithuanian-supercup/startseite/wettbewerb/LTSC
133,Luxembourg,99,BGL Ligue,1.0,https://www.transfermarkt.com/bgl-ligue/startseite/wettbewerb/LUX1
134,Luxembourg,99,Ehrenpromotion,2.0,https://www.transfermarkt.com/ehrenpromotion/startseite/wettbewerb/LUX2
135,Luxembourg,99,Coupe de Luxembourg,3.0,https://www.transfermarkt.com/coupe-de-luxembourg/startseite/wettbewerb/LUXP
136,Malaysia,103,Super League,1.0,https://www.transfermarkt.com/malaysia-super-league/startseite/wettbewerb/MYS1
137,Malta,106,Premier League,1.0,https://www.transfermarkt.com/premier-league/startseite/wettbewerb/MAL1
138,Malta,106,Challenge League,2.0,https://www.transfermarkt.com/challenge-league/startseite/wettbewerb/MAL2
139,Malta,106,Maltese Super Cup,3.0,https://www.transfermarkt.com/maltese-super-cup/startseite/wettbewerb/MALS
140,Mexico,110,Liga MX Apertura,1.0,https://www.transfermarkt.com/liga-mx-apertura/startseite/wettbewerb/MEXA
141,Mexico,110,Liga Expansión MX Ap.,2.0,https://www.transfermarkt.com/liga-de-expansion-mx-apertura/startseite/wettbewerb/MEXB
142,Moldova,112,Divizia Nationala,1.0,https://www.transfermarkt.com/divizia-nationala/startseite/wettbewerb/MO1N
143,Montenegro,216,1. CFL,1.0,https://www.transfermarkt.com/telekom-1-cfl/startseite/wettbewerb/MNE1
144,Montenegro,216,Druga Liga,2.0,https://www.transfermarkt.com/amplitudo-2-cfl/startseite/wettbewerb/MNE2
145,Morocco,107,Botola Pro,1.0,https://www.transfermarkt.com/botola-pro/startseite/wettbewerb/MAR1
146,Morocco,107,Coupe du Trône Marocaine,2.0,https://www.transfermarkt.com/coupe-du-trone-marocaine/startseite/wettbewerb/MARP
147,Myanmar,116,National League,1.0,https://www.transfermarkt.com/myanmar-national-league/startseite/wettbewerb/MYA1
148,Netherlands,122,Eredivisie,1.0,https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1
149,Netherlands,122,Keuken Kampioen Divisie,2.0,https://www.transfermarkt.com/keuken-kampioen-divisie/startseite/wettbewerb/NL2
150,Netherlands,122,Tweede Divisie,3.0,https://www.transfermarkt.com/tweede-divisie/startseite/wettbewerb/NTD
151,New Zealand,120,New Zealand Premiership,1.0,https://www.transfermarkt.com/new-zealand-premiership/startseite/wettbewerb/NZL1
152,Nigeria,124,Nigeria Professional Football League,1.0,https://www.transfermarkt.com/nigeria-professional-football-league/startseite/wettbewerb/NPFL
153,Nigeria,124,Nigeria Professional Football League Playoffs,2.0,https://www.transfermarkt.com/nigeria-professional-football-league-playoffs/startseite/wettbewerb/NPPL
154,North Macedonia,100,Prva liga,1.0,https://www.transfermarkt.com/prva-makedonska-fudbalska-liga/startseite/wettbewerb/MAZ1
155,Northern Ireland,192,Premiership,1.0,https://www.transfermarkt.com/danske-bank-premiership/startseite/wettbewerb/NIR1
156,Norway,125,Eliteserien,1.0,https://www.transfermarkt.com/eliteserien/startseite/wettbewerb/NO1
157,Norway,125,OBOS-ligaen,2.0,https://www.transfermarkt.com/obos-ligaen/startseite/wettbewerb/NO2
158,Norway,125,PostNord-ligaen Avd. 1,3.0,https://www.transfermarkt.com/postnord-ligaen-avd-1/startseite/wettbewerb/NO31
159,Paraguay,132,Primera División Apertura,1.0,https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A
160,Paraguay,132,Primera División Clausura,2.0,https://www.transfermarkt.com/primera-division-clausura/startseite/wettbewerb/PR1C
161,Peru,133,Liga 1 Apertura,1.0,https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA
162,Peru,133,Liga 1 Clausura,2.0,https://www.transfermarkt.com/liga-1-clausura/startseite/wettbewerb/TDeC
163,Peru,133,Liga 2,3.0,https://www.transfermarkt.com/liga-2/startseite/wettbewerb/PER2
164,Philippines,134,PFL,1.0,https://www.transfermarkt.com/philippines-football-league/startseite/wettbewerb/PFL1
165,Poland,135,Ekstraklasa,1.0,https://www.transfermarkt.com/pko-ekstraklasa/startseite/wettbewerb/PL1
166,Poland,135,1 Liga,2.0,https://www.transfermarkt.com/fortuna-1-liga/startseite/wettbewerb/PL2
167,Poland,135,2 Liga,3.0,https://www.transfermarkt.com/2-liga/startseite/wettbewerb/PL2L
168,Portugal,136,Liga NOS,1.0,https://www.transfermarkt.com/liga-nos/startseite/wettbewerb/PO1
169,Portugal,136,Liga Portugal 2,2.0,https://www.transfermarkt.com/liga-portugal-2-sabseg/startseite/wettbewerb/PO2
170,Portugal,136,Liga Revelacao,3.0,https://www.transfermarkt.com/liga-revelacao/startseite/wettbewerb/PT23
171,Qatar,137,Stars League,1.0,https://www.transfermarkt.com/qatar-stars-league/startseite/wettbewerb/QSL
172,Qatar,137,Stars Cup,2.0,https://www.transfermarkt.com/qatari-stars-cup/startseite/wettbewerb/QSCP
173,Russia,141,Liga 1,1.0,https://www.transfermarkt.com/liga-1/startseite/wettbewerb/RO1
174,Russia,141,Liga 2,2.0,https://www.transfermarkt.com/liga-2/startseite/wettbewerb/RO2
175,Russia,141,Cupa României,3.0,https://www.transfermarkt.com/cupa-romaniei/startseite/wettbewerb/ROMP
176,Rwanda,139,Premier Liga,1.0,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/RU1
177,Rwanda,139,1.Division,2.0,https://www.transfermarkt.com/1-division/startseite/wettbewerb/RU2
178,Rwanda,139,PFL Group 2,3.0,https://www.transfermarkt.com/russian-pfl-group-2/startseite/wettbewerb/RPLW
179,San Marino,144,Camp. Sammarinese,1.0,https://www.transfermarkt.com/campionato-sammarinese/startseite/wettbewerb/SMR1
180,San Marino,144, Coppa Titano,2.0,https://www.transfermarkt.com/coppa-titano/startseite/wettbewerb/SMP1
181,Saudi Arabia,146,Professional League,1.0,https://www.transfermarkt.com/saudi-professional-league/startseite/wettbewerb/SA1
182,Scotland,190,Premiership,1.0,https://www.transfermarkt.com/scottish-premiership/startseite/wettbewerb/SC1
183,Scotland,190,Championship,2.0,https://www.transfermarkt.com/scottish-championship/startseite/wettbewerb/SC2
184,Scotland,190,League One,3.0,https://www.transfermarkt.com/scottish-league-one/startseite/wettbewerb/SC3
185,Serbia,215,Super liga Srbije,1.0,https://www.transfermarkt.com/super-liga-srbije/startseite/wettbewerb/SER1
186,Serbia,215,Prva liga Srbije,2.0,https://www.transfermarkt.com/prva-liga-srbije/startseite/wettbewerb/SER2
187,Serbia,215,Kup Srbije,3.0,https://www.transfermarkt.com/kup-srbije/startseite/wettbewerb/SERP
188,Singapore,153,Premier League,1.0,https://www.transfermarkt.com/singapore-premier-league/startseite/wettbewerb/SIN1
189,Singapore,153,Singapore Community Shield,2.0,https://www.transfermarkt.com/singapore-community-shield/startseite/wettbewerb/SPCS
190,Slovakia,154,Fortuna Liga,1.0,https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/SLO1
191,Slovakia,154,II. Liga,2.0,https://www.transfermarkt.com/ii-liga/startseite/wettbewerb/SK2
192,Slovakia,154,Slovnaft Cup,3.0,https://www.transfermarkt.com/slovnaft-cup/startseite/wettbewerb/SKC
193,Slovenia,155,Prva Liga,1.0,https://www.transfermarkt.com/prva-liga/startseite/wettbewerb/SL1
194,Slovenia,155,Druga Liga,2.0,https://www.transfermarkt.com/druga-liga/startseite/wettbewerb/SL2
195,Slovenia,155,Pokal Slovenije,3.0,https://www.transfermarkt.com/pokal-slovenije/startseite/wettbewerb/SLP
196,South Africa,159,DStv Premiership,1.0,https://www.transfermarkt.com/dstv-premiership/startseite/wettbewerb/SFA1
197,South Africa,159,MTN8,2.0,https://www.transfermarkt.com/mtn8/startseite/wettbewerb/SFAL
198,Spain,157,LaLiga,1.0,https://www.transfermarkt.com/laliga/startseite/wettbewerb/ES1
199,Spain,157,LaLiga2,2.0,https://www.transfermarkt.com/laliga2/startseite/wettbewerb/ES2
200,Spain,157,2ª B - Grupo III,3.0,https://www.transfermarkt.com/segunda-division-b-grupo-iii/startseite/wettbewerb/ES3C
201,Sweden,147,Allsvenskan,1.0,https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1
202,Sweden,147,Superettan,2.0,https://www.transfermarkt.com/superettan/startseite/wettbewerb/SE2
203,Sweden,147,Ettan Norra,3.0,https://www.transfermarkt.com/ettan-norra/startseite/wettbewerb/SE3N
204,Switzerland,148,Super League,1.0,https://www.transfermarkt.com/super-league/startseite/wettbewerb/C1
205,Switzerland,148,Challenge League,2.0,https://www.transfermarkt.com/challenge-league/startseite/wettbewerb/C2
206,Switzerland,148,Promotion League,3.0,https://www.transfermarkt.com/promotion-league/startseite/wettbewerb/CHPR
207,Tajikistan,165,Vysshaya Liga,1.0,https://www.transfermarkt.com/vysshaya-liga/startseite/wettbewerb/TAD1
208,Thailand,167,Thai League,1.0,https://www.transfermarkt.com/thai-league/startseite/wettbewerb/THA1
209,Thailand,167,Thai League 2,2.0,https://www.transfermarkt.com/thai-league-2/startseite/wettbewerb/THA2
210,Thailand,167,Thailand Champions Cup,3.0,https://www.transfermarkt.com/thailand-champions-cup/startseite/wettbewerb/THCC
211,Tunisia,173,Ligue I Pro,1.0,https://www.transfermarkt.com/ligue-professionnelle-1/startseite/wettbewerb/TUN1
212,Tunisia,173,Tunesischer Supercup,2.0,https://www.transfermarkt.com/tunesischer-supercup/startseite/wettbewerb/TUSC
213,Turkey,174,Süper Lig,1.0,https://www.transfermarkt.com/super-lig/startseite/wettbewerb/TR1
214,Turkey,174,1.Lig,2.0,https://www.transfermarkt.com/1-lig/startseite/wettbewerb/TR2
215,Turkey,174,2.Lig Beyaz,3.0,https://www.transfermarkt.com/2-lig-beyaz/startseite/wettbewerb/TR3A
216,UdSSR,221,Vyschaya Liga autumn championship,1.0,https://www.transfermarkt.com/vyschaya-liga-autumn-championship/startseite/wettbewerb/SU1H
217,UdSSR,221,Vyschaya Liga,2.0,https://www.transfermarkt.com/vyschaya-liga/startseite/wettbewerb/SU1L
218,UdSSR,221,Vyschaya Liga Relegation Round,3.0,https://www.transfermarkt.com/vyschaya-liga-relegation-round/startseite/wettbewerb/SU1A
219,Ukraine,177,Premier Liga,1.0,https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/UKR1
220,Ukraine,177,Persha Liga,2.0,https://www.transfermarkt.com/persha-liga/startseite/wettbewerb/UKR2
221,Ukraine,177,Ukrainian Cup,3.0,https://www.transfermarkt.com/ukrainian-cup/startseite/wettbewerb/UKRP
222,United Arab Emirates,183,UAE Gulf League,1.0,https://www.transfermarkt.com/uae-arabian-gulf-league/startseite/wettbewerb/UAE1
223,United States,184,MLS,1.0,https://www.transfermarkt.com/major-league-soccer/startseite/wettbewerb/MLS1
224,United States,184,USLC,2.0,https://www.transfermarkt.com/usl-championship/startseite/wettbewerb/USL
225,United States,184,USL1,3.0,https://www.transfermarkt.com/usl-league-one/startseite/wettbewerb/USC3
226,Uruguay,179,Primera División Apertura,1.0,https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/URU1
227,Uruguay,179,Segunda División,2.0,https://www.transfermarkt.com/segunda-division-profesional/startseite/wettbewerb/URU2
228,Uruguay,179,Playoffs Primera Division,3.0,https://www.transfermarkt.com/playoffs-primera-division/startseite/wettbewerb/URUP
229,Uzbekistan,180,Superliga,1.0,https://www.transfermarkt.com/ozbekiston-superligasi/startseite/wettbewerb/UZ1
230,Uzbekistan,180,Uzbekistan Cup,2.0,https://www.transfermarkt.com/uzbekistan-cup/startseite/wettbewerb/KOBU
231,Venezuela,182,Torneo Apertura,1.0,https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/VZ1A
232,Venezuela,182,Torneo Clausura,2.0,https://www.transfermarkt.com/torneo-clausura/startseite/wettbewerb/VZ1C
233,Vietnam,185,V.League 1,1.0,https://www.transfermarkt.com/v-league-1/startseite/wettbewerb/VIE1
234,Wales,191,Cymru Premier,1.0,https://www.transfermarkt.com/cymru-premier/startseite/wettbewerb/WAL1
